time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1960-04-02T19:01:15.480Z,36.43,-120.7526667,6,3.8,ml,6,297,1.709,0.51,ci,ci3350776,2016-01-28T19:43:22.610Z,"42km NE of King City, CA",earthquake,3.45,31.61,0.369,9,reviewed,ci,ci
1960-03-25T14:31:44.220Z,35.9735,-118.4083333,6,3.2,ml,10,134,0.3146,0.52,ci,ci3350774,2016-01-28T19:34:51.820Z,"24km N of Kernville, CA",earthquake,1.25,31.61,0.069,9,reviewed,ci,ci
1960-03-25T00:27:42.940Z,33.9396667,-117.5621667,0,3.15,ml,8,144,0.1642,0.5,ci,ci3350773,2016-01-28T19:38:58.100Z,"2km NW of Norco, CA",earthquake,1.62,3.48,0.071,5,reviewed,ci,ci
1960-03-24T09:56:07.630Z,36.2255,-118.3125,6,3.35,ml,8,144,0.3083,0.46,ci,ci3350771,2016-01-28T19:52:03.900Z,"28km WSW of Olancha, CA",earthquake,1.2,31.61,0.158,11,reviewed,ci,ci
1960-03-16T08:21:36.000Z,34.3653333,-118.9785,6,3.22,ml,8,159,0.5091,0.54,ci,ci3351209,2016-01-28T19:34:50.310Z,"7km SW of Fillmore, CA",earthquake,2.26,31.61,0.203,11,reviewed,ci,ci
1960-03-06T04:26:41.390Z,34.9913333,-118.8283333,1.55,3.49,ml,11,88,0.1333,0.59,ci,ci3351207,2016-01-28T19:30:38.370Z,"11km ENE of Grapevine, CA",earthquake,0.99,2.86,0.077,11,reviewed,ci,ci
1960-03-02T02:46:42.800Z,32.2476667,-115.7981667,6,3.67,ml,3,296,0.8554,0.12,ci,ci3351205,2016-01-28T19:38:57.610Z,"42km SSW of Progreso, B.C., MX",earthquake,2.24,31.61,0.115,7,reviewed,ci,ci
1960-02-28T02:55:33.780Z,34.337,-119.8323333,8,3.09,ml,7,289,0.1419,0.43,ci,ci3351203,2016-01-28T19:38:57.080Z,"9km SSE of Isla Vista, CA",earthquake,3.07,1.7,0.023,3,reviewed,ci,ci
1960-02-26T12:58:41.240Z,35.3305,-118.6135,6,3.32,ml,10,152,0.3505,0.63,ci,ci3351201,2016-01-28T20:00:40.930Z,"24km NE of Arvin, CA",earthquake,2.13,31.61,0.045,11,reviewed,ci,ci
1960-02-25T01:39:48.260Z,35.3805,-118.6816667,6,3,ml,7,190,0.3287,0.58,ci,ci3351200,2016-01-28T19:34:49.780Z,"23km NE of Arvin, CA",earthquake,2.65,31.61,0.131,10,reviewed,ci,ci
1960-02-24T13:12:33.990Z,34.0111667,-117.5865,4.43,3.79,ml,8,137,0.1762,0.26,ci,ci3351199,2016-01-28T19:43:21.630Z,"6km SE of Ontario, CA",earthquake,1.19,0.97,0.046,12,reviewed,ci,ci
1960-02-22T22:57:44.910Z,32.4518333,-115.7661667,6,3.71,ml,3,283,0.7981,0.49,ci,ci3351196,2016-01-28T20:00:40.440Z,"22km SW of Progreso, B.C., MX",earthquake,5.67,31.61,0.121,5,reviewed,ci,ci
1960-02-22T10:54:10.290Z,35.367,-118.5441667,6,3.02,ml,9,112,0.3006,0.58,ci,ci3351195,2016-01-28T19:56:20.590Z,"25km S of Bodfish, CA",earthquake,1.6,31.61,0.108,10,reviewed,ci,ci
1960-02-21T17:02:50.160Z,35.3506667,-118.5636667,6,3.2,ml,9,112,0.3199,0.68,ci,ci3351194,2016-01-28T19:56:20.030Z,"26km NNW of Tehachapi, CA",earthquake,1.94,31.61,0.095,11,reviewed,ci,ci
1960-02-09T14:01:48.600Z,33.1588333,-116.4613333,6,3.7,ml,7,234,0.3883,0.64,ci,ci3351653,2016-01-28T19:56:19.470Z,"14km SW of Borrego Springs, CA",earthquake,6.46,31.61,0.129,10,reviewed,ci,ci
1960-01-31T05:54:47.990Z,34.1251667,-116.6343333,6,3.37,ml,6,206,0.6291,0.36,ci,ci3351651,2016-01-28T19:38:55.570Z,"10km NNW of Morongo Valley, CA",earthquake,1.73,31.61,0.135,6,reviewed,ci,ci
1960-01-29T01:27:02.430Z,34.6993333,-116.4728333,6,3.05,ml,4,277,1.026,0.57,ci,ci3351647,2016-01-28T19:52:02.930Z,"29km W of Ludlow, CA",earthquake,5.37,31.61,0.015,4,reviewed,ci,ci
1960-01-26T04:17:36.000Z,38,-116.5,,4.9,ml,,,,,ushis,ushis2434,2018-06-04T20:43:45.000Z,"64 km E of Tonopah, Nevada",earthquake,,,,,reviewed,ushis,brk
1960-01-24T16:08:31.440Z,33.111,-116.0438333,6,3.35,ml,4,203,0.6813,0.43,ci,ci3351646,2016-01-28T19:43:19.690Z,"9km ESE of Ocotillo Wells, CA",earthquake,1.83,31.61,0.036,4,reviewed,ci,ci
1960-01-23T03:11:43.760Z,35.4191667,-116.2883333,6,3.38,ml,6,231,1.138,0.39,ci,ci3351642,2016-01-28T19:52:02.420Z,"26km NW of Baker, CA",earthquake,2.46,31.61,0.079,9,reviewed,ci,ci
1960-01-20T03:25:53.000Z,36.783,-121.433,,5,ml,,,,,ushis,ushis2433,2018-06-04T20:43:45.000Z,"6 km WSW of Ridgemark, California",earthquake,,,,,reviewed,ushis,brk
1960-01-18T21:00:42.650Z,34.9296667,-118.8118333,4.59,3.37,ml,6,142,0.09296,0.36,ci,ci3351635,2016-01-28T19:56:18.970Z,"11km E of Grapevine, CA",earthquake,1.18,1.75,0.067,10,reviewed,ci,ci
1960-01-11T19:08:39.970Z,37.1611667,-117.8273333,0,3.79,ml,6,275,0.3392,0.69,ci,ci3351632,2016-01-28T19:38:54.540Z,"41km E of Big Pine, CA",earthquake,8.48,9.71,0.092,8,reviewed,ci,ci
1960-01-08T06:51:21.390Z,33.4153333,-116.4301667,6,3.1,ml,5,249,0.3671,0.39,ci,ci3351628,2016-01-28T20:00:38.960Z,"18km NNW of Borrego Springs, CA",earthquake,2.41,31.61,0.059,4,reviewed,ci,ci
1960-01-07T17:51:32.350Z,32.2211667,-115.9048333,6,3.64,ml,3,340,0.7939,0.83,ci,ci12277815,2016-01-28T19:43:06.290Z,"50km SW of Progreso, B.C., MX",earthquake,10.65,31.61,0.112,5,reviewed,ci,ci
1960-01-05T18:01:47.640Z,34.0148333,-117.7106667,6.22,3.03,ml,9,139,0.2793,0.56,ci,ci3351606,2016-01-28T19:47:36.260Z,"2km W of Chino, CA",earthquake,2.2,2.85,0.215,11,reviewed,ci,ci
1960-01-02T22:51:45.920Z,35.5563333,-121.351,6,4.04,ml,9,293,1.331,0.65,ci,ci3351457,2016-01-28T19:43:17.710Z,"24km W of Cambria, CA",earthquake,3.27,31.61,0.161,11,reviewed,ci,ci
